college,Private,Apps,accept,enroll,Tuition,Grad.Rate,expenditure,Perc.AlumniDonation
Abilene Christian University,Yes,1660,1232,721,7440,60,7041,12
Adelphi University,Yes,2186,1924,512,12280,56,10527,16
Adrian College,Yes,1428,1097,336,11250,54,8735,30
Agnes Scott College,Yes,417,349,137,12960,59,19016,37
Alaska Pacific University,Yes,193,146,55,7560,15,10922,2
Albertson College,Yes,587,479,158,13500,55,9727,11
Albertus Magnus College,Yes,353,340,103,13290,63,8861,26
Albion College,Yes,1899,1720,489,13868,73,11487,37
Albright College,Yes,1038,839,227,15595,80,11644,23
Alderson-Broaddus College,Yes,582,498,172,10468,52,8991,15
Alfred University,Yes,1732,1425,472,16548,73,10932,31
Allegheny College,Yes,2652,1900,484,17080,76,11711,41
Allentown Coll. of St. Francis de Sales,Yes,1179,780,290,9690,74,7940,21
Alma College,Yes,1267,1080,385,12572,68,9305,32
Alverno College,Yes,494,313,157,8352,55,8127,26
American International College,Yes,1420,1093,220,8700,69,7355,19
Amherst College,Yes,4302,992,418,19760,100,21424,63
Anderson University,Yes,1216,908,423,10100,59,7994,14
Andrews University,Yes,1130,704,322,9996,46,10908,18
Angelo State University,No,3540,2001,1016,5130,34,4010,5
Antioch University,Yes,713,661,252,15476,48,42926,35
Appalachian State University,No,7313,4664,1910,6806,70,5854,14
Aquinas College,Yes,619,516,219,11208,65,6584,25
Arizona State University Main campus,No,12809,10308,3761,7434,48,4602,5
Arkansas College (Lyon College),Yes,708,334,166,8644,54,14579,24
Arkansas Tech University,No,1734,1729,951,3460,48,4739,5
Assumption College,Yes,2135,1700,491,12000,88,7100,30
Auburn University-Main Campus,No,7548,6791,3070,6300,69,6642,18
Augsburg College,Yes,662,513,257,11902,58,7836,31
Augustana College IL,Yes,1879,1658,497,13353,71,9220,40
Augustana College,Yes,761,725,306,10990,69,6871,30
Austin College,Yes,948,798,295,11280,71,11361,33
Averett College,Yes,627,556,172,9925,48,6523,11
Baker University,Yes,602,483,206,8620,65,6136,21
Baldwin-Wallace College,Yes,1690,1366,662,10995,85,8086,20
Barat College,Yes,261,192,111,9690,71,9337,35
Bard College,Yes,1910,838,285,19264,79,13894,30
Barnard College,Yes,2496,1402,531,17926,91,12580,33
Barry University,Yes,990,784,279,11290,72,9084,11
Baylor University,Yes,6075,5349,2367,6450,72,7503,38
Beaver College,Yes,1163,850,348,12850,73,8954,30
Bellarmine College,Yes,807,707,308,8840,84,6668,31
Belmont Abbey College,Yes,632,494,129,9000,52,7550,10
Belmont University,Yes,1220,974,481,7800,49,7614,19
Beloit College,Yes,1320,923,284,16304,69,12957,26
Bemidji State University,No,1208,877,546,4425,46,3752,16
Benedictine College,Yes,632,620,222,9550,58,5922,18
Bennington College,Yes,519,327,114,21700,55,16364,33
Bentley College,Yes,3466,2330,640,13800,82,10941,20
Berry College,Yes,1858,1221,480,8050,63,10511,17
Bethany College,Yes,878,816,200,8740,48,7718,29
Bethel College KS,Yes,202,184,122,8540,56,8324,32
Bethel College,Yes,502,384,104,6200,35,7623,13
Bethune Cookman College,Yes,1646,1150,542,5188,58,6817,9
Birmingham-Southern College,Yes,805,588,287,11660,72,8649,34
Blackburn College,Yes,500,336,156,6500,51,8377,53
Bloomsburg Univ. of Pennsylvania,No,6773,3028,1025,7844,75,7041,19
Bluefield College,Yes,377,358,181,7150,53,6259,3
Bluffton College,Yes,692,514,209,9900,58,9073,19
Boston University,Yes,20192,13007,3810,18420,72,16836,16
Bowdoin College,Yes,3356,1019,418,19030,96,20447,52
Bowling Green State University,No,9251,7333,3076,7452,67,6918,14
Bradford College,Yes,443,330,151,14080,46,15387,21
Bradley University,Yes,3767,3414,1061,10870,85,7671,21
Brandeis University,Yes,4186,2743,740,19380,84,17150,24
Brenau University,Yes,367,274,158,9592,49,5935,12
Brewton-Parker College,Yes,1436,1228,1202,4371,18,4900,10
Briar Cliff College,Yes,392,351,155,10260,58,8355,26
Bridgewater College,Yes,838,673,292,10265,82,8655,24
Brigham Young University at Provo,Yes,7365,5402,4615,2340,33,7916,40
Brown University,Yes,12586,3239,1462,19528,97,20440,39
Bryn Mawr College,Yes,1465,810,313,18165,89,17449,49
Bucknell University,Yes,6548,3813,862,18550,93,13675,36
Buena Vista College,Yes,860,688,285,13306,78,6333,10
Butler University,Yes,2362,2037,700,13130,83,9511,29
Cabrini College,Yes,599,494,224,10518,71,7117,36
Caldwell College,Yes,1011,604,213,8900,55,7922,25
California Lutheran University,Yes,563,247,247,12950,60,8985,17
California Polytechnic-San Luis,No,7811,3817,1650,7380,59,8453,13
California State University at Fresno,No,4540,3294,1483,7706,61,7268,8
Calvin College,Yes,1784,1512,913,10230,81,7786,41
Campbell University,Yes,2087,1339,657,7550,63,3739,34
Campbellsville College,Yes,848,587,298,6060,49,5391,13
Canisius College,Yes,2853,2193,753,10750,64,7972,26
Capital University,Yes,1747,1382,449,13050,83,9557,27
Capitol College,Yes,100,90,35,8400,52,7976,24
Carleton College,Yes,2694,1579,489,19292,91,17960,60
Carnegie Mellon University,Yes,8728,5201,1191,17900,74,24386,31
Carroll College,Yes,1160,991,352,12200,79,7666,25
Carson-Newman College,Yes,1096,951,464,8150,67,6716,16
Carthage College,Yes,1616,1427,434,13125,62,7364,22
Case Western Reserve University,Yes,3877,3156,713,15700,67,19733,29
Castleton State College,No,1257,940,363,7656,79,6318,8
Catawba College,Yes,1083,880,291,9270,55,8425,27
Catholic University of America,Yes,1754,1465,505,13712,75,12751,18
Cazenovia College,Yes,3847,3433,527,9384,118,7697,20
Cedar Crest College,Yes,776,607,198,14340,74,10961,39
Cedarville College,Yes,1307,1090,616,7344,64,6897,34
Centenary College,Yes,369,312,90,11400,24,9583,20
Centenary College of Louisiana,Yes,495,434,210,8950,66,9685,25
Center for Creative Studies,Yes,601,396,203,11230,47,13025,4
Central College,Yes,1283,1113,401,10938,67,8444,29
Central Connecticut State University,No,4158,2532,902,5962,49,4900,4
Central Missouri State University,No,4681,4101,1436,4620,50,5501,4
Central Washington University,No,2785,2011,1007,7242,51,6413,0
Central Wesleyan College,Yes,174,146,88,8300,58,3365,18
Centre College,Yes,1013,888,288,11850,74,13118,60
Chapman University,Yes,959,771,351,16624,47,12692,6
Chatham College,Yes,212,197,91,13500,52,16095,37
Chestnut Hill College,Yes,342,254,126,10335,73,7729,29
Christendom College,Yes,81,72,51,8730,58,10922,17
Christian Brothers University,Yes,880,520,224,9300,63,8129,24
Christopher Newport University,No,883,766,428,7860,48,4639,16
Claflin College,Yes,1196,697,499,4412,21,7083,31
Claremont McKenna College,Yes,1860,767,227,17000,87,18443,52
Clark University,Yes,2887,2059,457,17500,79,11951,35
Clarke College,Yes,460,340,167,10740,74,7963,27
Clarkson University,Yes,2174,1953,557,15960,77,11659,32
Clemson University,No,8065,5257,2301,8116,73,7597,17
Clinch Valley Coll. of  the Univ. of Virginia,No,689,561,250,7168,46,4417,9
Coe College,Yes,1006,742,275,13925,67,10141,32
Coker College,Yes,604,452,295,9888,75,8741,39
Colby College,Yes,2848,1319,456,18930,91,15954,41
Colgate University,Yes,4856,2492,727,19510,93,15494,45
College Misericordia,Yes,1432,888,317,10860,96,8604,23
College of Charleston,No,4772,3140,1265,6120,51,4776,18
College of Mount St. Joseph,Yes,798,620,238,9800,100,6889,35
College of Mount St. Vincent,Yes,946,648,177,11790,83,10015,35
College of Notre Dame,Yes,344,264,97,12600,43,9773,7
College of Notre Dame of Maryland,Yes,457,356,177,11180,75,7477,32
College of Saint Benedict,Yes,938,864,511,12247,72,8847,26
College of Saint Catherine,Yes,511,411,186,12224,77,7315,32
College of Saint Elizabeth,Yes,444,359,122,10900,78,9447,23
College of Saint Rose,Yes,983,664,249,9990,64,6084,28
College of Santa Fe,Yes,546,447,189,11138,80,8820,7
College of St. Joseph,Yes,141,118,55,8300,76,6936,19
College of St. Scholastica,Yes,672,596,278,11844,72,8996,33
College of the Holy Cross,Yes,2994,1691,659,18000,95,12138,55
College of William and Mary,No,7117,3106,1217,11720,93,9534,31
College of Wooster,Yes,2100,1883,553,16240,69,14140,43
Colorado College,Yes,3207,1577,490,17142,84,14664,51
Colorado State University,No,9478,6312,2194,8412,59,7850,10
Columbia College MO,Yes,314,158,132,8294,37,5015,2
Columbia College,Yes,737,614,242,10425,76,8693,34
Columbia University,Yes,6756,1930,871,18624,99,30639,21
Concordia College at St. Paul,Yes,281,266,139,10500,45,6955,18
Concordia Lutheran College,Yes,232,216,106,6900,42,6875,9
Concordia University CA,Yes,688,497,144,10800,55,8415,13
Concordia University,Yes,528,403,186,9216,75,7309,13
Connecticut College,Yes,3035,1546,438,18740,91,14773,40
Converse College,Yes,440,407,149,12050,75,10965,31
Cornell College,Yes,1538,1329,383,15248,64,10340,31
Creighton University,Yes,2967,2836,876,10628,85,22906,32
Culver-Stockton College,Yes,1576,1110,274,8000,51,5807,28
Cumberland College,Yes,995,789,398,6230,63,8189,4
D'Youville College,Yes,866,619,157,8920,46,6898,42
Dana College,Yes,504,482,185,9130,54,8686,25
Daniel Webster College,Yes,585,508,153,12292,72,8643,10
Dartmouth College,Yes,8587,2273,1087,19545,98,29619,49
Davidson College,Yes,2373,956,452,17295,94,17581,46
Defiance College,Yes,571,461,174,10850,56,7505,19
Delta State University,No,967,945,459,4528,58,5113,16
Denison University,Yes,2762,2279,533,16900,81,12423,45
DePauw University,Yes,1994,1656,495,14300,82,11525,31
Dickinson College,Yes,3014,2539,487,18700,87,13861,39
Dickinson State University,No,434,412,319,4486,46,4525,28
Dillard University,Yes,1998,1376,651,6700,61,7566,12
Doane College,Yes,793,709,244,9570,60,6852,42
Dominican College of Blauvelt,Yes,360,329,108,8310,54,5480,5
Dordt College,Yes,604,562,328,9800,87,7325,17
Dowling College,Yes,1011,829,410,9000,42,11178,7
Drake University,Yes,2799,2573,839,13420,77,9473,24
Drew University,Yes,2153,1580,321,18432,83,14907,28
Drury College,Yes,700,650,314,8730,67,9303,35
Duke University,Yes,13789,3893,1583,18590,97,27206,44
Earlham College,Yes,1358,1006,274,15036,78,14634,46
East Carolina University,No,9274,6362,2435,7248,58,9002,18
East Tennessee State University,No,3330,2730,1303,5800,42,9825,9
East Texas Baptist University,Yes,379,341,265,4950,38,5619,7
Eastern College,Yes,458,369,165,11190,54,8135,22
Eastern Connecticut State University,No,2172,1493,564,5962,50,5719,14
Eastern Illinois University,No,5597,4253,1565,5710,76,5682,5
Eastern Mennonite College,Yes,486,440,227,9650,82,10188,29
Eastern Nazarene College,Yes,516,409,200,8770,70,6430,17
Eckerd College,Yes,1422,1109,366,15360,59,15003,26
Elizabethtown College,Yes,2417,1843,426,14190,81,9815,25
Elmira College,Yes,1457,1045,345,14990,64,7502,21
Elms College,Yes,245,208,125,11800,86,8952,21
Elon College,Yes,3624,2786,858,9100,63,6329,34
Embry Riddle Aeronautical University,Yes,3151,2584,958,7800,44,12878,4
Emory & Henry College,Yes,765,646,226,8578,82,8061,51
Emory University,Yes,8506,4168,1236,17600,96,28457,28
Emporia State University,No,1256,1256,853,5401,50,5527,4
Erskine College,Yes,659,557,167,10485,67,7527,47
Eureka College,Yes,560,454,113,10955,53,9552,31
Evergreen State College,No,1801,1101,438,6297,68,8355,14
Fairfield University,Yes,4784,3346,781,15000,94,11220,30
Fayetteville State University,No,1455,1064,452,6806,24,6972,10
Ferrum College,Yes,1339,1107,336,9400,22,7967,9
Flagler College,Yes,1415,714,338,5120,69,3930,9
Florida Institute of Technology,Yes,1947,1580,523,13900,57,8923,7
Florida International University,No,3306,2079,1071,6597,66,6722,20
Florida Southern College,Yes,1381,1040,374,8025,68,6339,10
Florida State University,No,11651,8683,3023,6680,58,7250,15
Fontbonne College,Yes,291,245,126,8390,62,4607,24
Fordham University,Yes,4200,2874,942,14235,80,10864,14
Fort Lewis College,No,3440,2823,1123,6198,46,4362,6
Francis Marion University,No,1801,1655,819,5840,43,5039,8
Franciscan University of Steubenville,Yes,553,452,228,9650,83,6336,8
Franklin College,Yes,804,632,281,10390,60,11751,37
Franklin Pierce College,Yes,5187,4471,446,13320,51,6418,16
Freed-Hardeman University,Yes,895,548,314,5500,62,6078,13
Fresno Pacific College,Yes,346,274,146,9900,54,8095,14
Furman University,Yes,2161,1951,685,13440,82,12940,28
Gannon University,Yes,2464,1908,678,10970,65,7711,18
Gardner Webb University,Yes,1110,930,332,8180,29,5664,12
Geneva College,Yes,668,534,237,9476,74,6786,26
George Fox College,Yes,809,726,294,12500,52,7136,22
George Mason University,No,5653,4326,1727,10800,46,6751,7
George Washington University,Yes,7875,5062,1492,17450,72,14745,15
Georgetown College,Yes,727,693,286,8100,55,7508,28
Georgetown University,Yes,11115,2881,1390,18300,95,19635,27
Georgia Institute of Technology,No,7837,4527,2276,6489,70,11271,33
Georgia State University,No,3793,2341,1238,6744,34,7762,10
Georgian Court College,Yes,348,281,127,9150,76,7348,27
Gettysburg College,Yes,3596,2466,575,19964,83,14720,32
Goldey Beacom College,Yes,633,468,284,6120,36,6081,4
Gonzaga University,Yes,1886,1524,526,13000,69,9553,32
Gordon College,Yes,674,565,282,12200,66,9226,32
Goshen College,Yes,440,396,221,9420,72,10270,46
Goucher College,Yes,1151,813,248,15588,77,16623,34
Grace College and Seminary,Yes,548,428,167,8958,64,9798,26
Graceland College,Yes,555,414,242,9100,47,5609,24
Grand Valley State University,No,5165,3887,1561,6108,57,5063,9
Green Mountain College,Yes,780,628,198,11750,76,6475,24
Greensboro College,Yes,608,494,176,8330,39,7949,31
Greenville College,Yes,510,387,194,10310,60,8222,16
Grinnell College,Yes,2039,1389,432,15688,83,18979,54
Grove City College,Yes,2491,1110,573,5224,100,4957,18
Guilford College,Yes,1202,1054,326,13404,65,9114,30
Gustavus Adolphus College,Yes,1709,1385,634,14125,80,9907,58
Gwynedd Mercy College,Yes,380,237,104,11000,96,7483,22
Hamilton College,Yes,3140,1783,454,19700,91,17761,60
Hamline University,Yes,1006,825,328,13252,65,10296,33
Hampden - Sydney College,Yes,817,644,307,13218,69,12263,53
Hampton University,Yes,7178,3755,1433,7161,70,6791,9
Hanover College,Yes,1006,837,317,8200,64,9248,26
Hardin-Simmons University,Yes,467,424,350,6300,38,7054,10
Harding University,Yes,1721,1068,806,5504,73,6466,37
Hartwick College,Yes,2083,1725,430,17480,73,11625,32
Harvard University,Yes,13865,2165,1606,18485,100,37219,52
Harvey Mudd College,Yes,1377,572,178,17230,100,21569,46
Hastings College,Yes,817,708,262,9376,52,7335,17
Hendrix College,Yes,823,721,274,8800,63,8588,26
Hillsdale College,Yes,920,745,347,11090,79,12639,31
Hiram College,Yes,922,729,244,14067,79,12165,34
Hobart and William Smith Colleges,Yes,2688,2081,500,19029,79,13040,37
Hofstra University,Yes,7428,5860,1349,11600,60,10093,10
Hollins College,Yes,602,498,215,13470,72,13957,48
Hood College,Yes,699,565,176,13960,72,12434,34
Hope College,Yes,1712,1483,624,12275,72,9284,40
Houghton College,Yes,949,786,302,9990,67,8187,24
Huntingdon College,Yes,608,520,127,8080,44,7703,9
Huntington College,Yes,450,430,125,9950,47,9466,25
Huron University,Yes,600,197,124,7260,21,9249,4
Husson College,Yes,723,652,361,7800,84,4923,4
Illinois Benedictine College,Yes,607,558,269,10500,75,8324,29
Illinois College,Yes,894,787,262,8050,52,7348,30
Illinois Institute of Technology,Yes,1756,1360,478,14550,56,12851,26
Illinois State University,No,8681,6695,2408,7799,54,5569,16
Illinois Wesleyan University,Yes,3050,1342,471,14360,83,9605,34
Immaculata College,Yes,268,253,103,10000,69,7305,33
Incarnate Word College,Yes,1163,927,386,8840,95,6095,21
Indiana State University,No,5659,4761,3147,6892,40,6996,8
Indiana University at Bloomington,No,16587,13243,5873,9766,68,8686,24
Indiana Wesleyan University,Yes,735,423,366,9210,34,6562,15
Iona College,Yes,4892,3530,913,10690,66,8107,14
Iowa State University,No,8427,7424,3441,7550,65,8420,22
Ithaca College,Yes,7259,5526,1368,14424,75,9812,25
James Madison University,No,11223,5285,2082,7994,98,5212,29
Jamestown College,Yes,472,410,262,7620,54,3186,21
Jersey City State College,No,2957,1423,691,3946,26,8367,10
John Brown University,Yes,605,405,284,6398,75,8118,19
John Carroll University,Yes,2421,2109,820,11700,89,7738,28
Johns Hopkins University,Yes,8474,3446,911,18800,90,56233,38
Johnson State College,No,833,669,279,7656,36,6564,15
Judson College,Yes,313,228,137,9414,56,7840,30
Juniata College,Yes,1005,859,298,14850,80,12067,37
Kansas State University,No,5880,4075,2833,6995,54,6122,22
Kansas Wesleyan University,Yes,589,575,148,8400,68,6535,14
Keene State College,No,3121,2446,822,7870,61,6195,13
Kentucky Wesleyan College,Yes,584,497,175,8000,62,7058,32
Kenyon College,Yes,2212,1538,408,19240,88,14067,46
Keuka College,Yes,461,381,174,9600,51,7863,43
King's College,Yes,1456,1053,381,10910,87,7649,37
King College,Yes,355,300,142,8664,65,8954,25
Knox College,Yes,1040,845,286,15747,79,13224,33
La Roche College,Yes,361,321,185,8842,52,7022,14
La Salle University,Yes,2929,1834,622,12600,84,9084,9
Lafayette College,Yes,4010,2402,572,18730,92,15365,38
LaGrange College,Yes,544,399,177,6987,75,9067,12
Lake Forest College,Yes,979,638,271,16880,77,15687,19
Lakeland College,Yes,497,452,231,9400,57,4054,25
Lamar University,No,2336,1725,1043,4752,26,5879,12
Lambuth University,Yes,831,538,224,5170,60,5531,10
Lander University,No,1166,1009,510,4938,51,6119,11
Lawrence University,Yes,1243,947,324,17163,77,13965,57
Le Moyne College,Yes,1470,1199,425,11040,94,8118,28
Lebanon Valley College,Yes,1386,1060,320,13850,85,8196,30
Lehigh University,Yes,6397,4304,1092,18700,91,14665,43
Lenoir-Rhyne College,Yes,979,743,259,10100,66,8539,20
Lesley College,Yes,244,198,82,11700,58,8694,18
LeTourneau University,Yes,477,417,204,8840,56,6863,23
Lewis and Clark College,Yes,2774,2092,482,15800,69,12999,21
Lewis University,Yes,1154,1050,395,10560,61,7701,10
Lincoln Memorial University,Yes,787,562,363,5950,53,5177,35
Lincoln University,No,1660,1091,326,4818,45,10912,8
Lindenwood College,Yes,810,484,356,9200,100,3480,9
Linfield College,Yes,1561,1188,458,13380,81,8747,34
Livingstone College,Yes,900,473,217,4400,92,9268,16
Lock Haven University of Pennsylvania,No,3570,2215,651,7352,63,6374,14
Longwood College,No,2747,1870,724,7920,62,5553,23
Loras College,Yes,1641,1283,527,11200,70,7578,24
Louisiana College,Yes,2013,1053,212,5150,59,7547,11
Louisiana State University at Baton Rouge,No,5996,4993,3079,5925,37,6741,11
Louisiana Tech University,No,2397,2144,1525,3957,45,4546,13
Loyola College,Yes,4076,3137,738,12990,80,9448,27
Loyola Marymount University,Yes,3768,2662,753,13592,84,11677,10
Loyola University,Yes,1891,1698,719,11100,53,9456,14
Loyola University Chicago,Yes,3579,2959,868,11500,65,13009,15
Luther College,Yes,1549,1392,587,13240,77,8949,38
Lycoming College,Yes,1286,1005,363,13900,72,8024,32
Lynchburg College,Yes,1756,1500,366,12450,70,8832,24
Lyndon State College,No,535,502,223,7320,51,7114,15
Macalester College,Yes,2939,1496,452,15909,77,14213,37
MacMurray College,Yes,740,558,177,9620,59,10642,33
Malone College,Yes,874,758,428,9858,55,4796,16
Manchester College,Yes,1004,802,239,10440,64,7940,20
Manhattan College,Yes,2432,1730,563,12370,79,10062,25
Manhattanville College,Yes,962,750,212,14700,70,11291,24
Mankato State University,No,3073,2672,1547,4300,68,5801,11
Marian College of Fond du Lac,Yes,824,670,337,9400,59,5352,21
Marietta College,Yes,1611,960,342,13850,96,10223,30
Marist College,Yes,4731,3171,830,10700,69,8408,34
Marquette University,Yes,5152,4600,1685,11610,77,9982,25
Marshall University,Yes,4226,3666,2007,5094,50,6203,10
Mary Baldwin College,Yes,499,441,199,11200,90,10819,50
Mary Washington College,No,4350,2178,756,6490,84,5358,30
Marymount College Tarrytown,Yes,478,327,117,11510,77,10502,30
Marymount Manhattan College,Yes,695,535,239,10200,68,10622,20
Marymount University,Yes,941,772,214,11390,55,8575,17
Maryville College,Yes,1464,888,176,11200,51,8317,43
Maryville University,Yes,549,397,169,9250,61,5925,13
Marywood College,Yes,1107,859,323,11040,66,9034,30
Massachusetts Institute of Technology,Yes,6411,2140,1078,20100,94,33541,35
Mayville State University,No,233,233,153,4486,51,6971,11
McKendree College,Yes,1002,555,119,7680,52,6652,21
McMurry University,Yes,578,411,187,6930,32,6383,11
McPherson College,Yes,420,293,93,7950,48,9754,45
Mercer University,Yes,2286,1668,564,11985,91,8995,15
Mercyhurst College,Yes,1557,1074,397,9813,78,7307,29
Meredith College,Yes,857,772,376,6720,82,6881,33
Merrimack College,Yes,1981,1541,514,12500,80,8707,22
Mesa State College,No,1584,1456,891,5016,59,3871,12
Messiah College,Yes,1742,1382,607,10300,89,7762,30
Miami University at Oxford,No,9239,7788,3290,8856,85,7846,20
Michigan State University,No,18114,15096,6180,10658,71,10520,9
Michigan Technological University,No,2618,2288,1032,8127,65,7473,25
MidAmerica Nazarene College,Yes,331,331,225,6840,49,5524,20
Millersville University of Penn.,No,6011,3075,960,7844,71,7832,20
Milligan College,Yes,610,461,189,8200,64,8128,16
Millikin University,Yes,1444,1261,456,11910,75,8149,25
Millsaps College,Yes,905,834,319,11320,58,11218,38
Milwaukee School of Engineering,Yes,1217,1088,496,11505,67,7140,23
Mississippi College,Yes,594,385,307,5580,61,6170,18
Mississippi State University,No,4255,3277,1609,9866,53,6223,20
Mississippi University for Women,No,480,405,380,4386,63,5704,8
Missouri Southern State College,No,1576,1326,913,3840,100,4172,9
Missouri Valley College,Yes,1310,983,316,8550,27,4333,16
Monmouth College IL,Yes,601,503,204,13000,56,11087,43
Monmouth College,Yes,2707,1881,478,12480,54,9492,15
Montana College of Mineral Sci. & Tech.,No,572,544,320,6073,74,6112,31
Montana State University,No,3500,2836,1779,5552,37,6324,8
Montclair State University,No,5220,2128,865,3648,58,6717,9
Montreat-Anderson College,Yes,263,223,103,8438,15,11989,4
Moorhead State University,No,2442,2164,1189,4426,60,4795,19
Moravian College,Yes,1232,955,303,14990,74,9566,28
Morehouse College,Yes,3708,1678,722,7050,83,8122,10
Morningside College,Yes,586,533,239,10520,56,8111,32
Morris College,Yes,882,730,330,4515,60,6990,34
Mount Holyoke College,Yes,1800,1314,526,19300,84,18359,51
Mount Marty College,Yes,279,276,126,6844,44,5073,38
Mount Mary College,Yes,235,217,121,8950,78,7016,26
Mount Mercy College,Yes,368,317,159,10500,64,6695,30
Mount Saint Clare College,Yes,325,284,95,9900,21,6525,43
Mount Saint Mary's College,Yes,1321,1159,328,12850,80,8536,36
Mount Saint Mary College,Yes,1170,695,238,7470,88,6898,23
Mount St. Mary's College,Yes,657,537,113,12474,72,10613,19
Mount Union College,Yes,1310,1086,458,12250,81,7215,35
Mount Vernon Nazarene College,Yes,510,485,334,7400,58,6869,7
